# Netscape HTTP Cookie File
# https://curl.haxx.se/docs/http-cookies.html
# This file was generated by libcurl! Edit at your own risk.

www.qq.com	FALSE	/	FALSE	1711360665	ts_uid	3165166524
.qq.com	TRUE	/	FALSE	2147299200	pgv_pvid	596417688
.baidu.com	TRUE	/	FALSE	1679824900	BAIDUID	5DAC56D9A4FFBEBD2F75565EA9347C70:FG=1
.baidu.com	TRUE	/	FALSE	3795772547	BIDUPSID	5DAC56D9A4FFBEBD67458ABD08ECE804
.baidu.com	TRUE	/	FALSE	3795772547	PSTM	1648288901
.baidu.com	TRUE	/	TRUE	1679826225	BAIDUID_BFESS	5DAC56D9A4FFBEBD2F75565EA9347C70:FG=1
www.baidu.com	FALSE	/	FALSE	1649154225	BD_UPN	12314753
.baidu.com	TRUE	/	FALSE	1648376639	BDORZ	B490B5EBF6F3CD402E515D22BCDA1598
www.baidu.com	FALSE	/	FALSE	1679824912	channel	baidusearch
www.baidu.com	FALSE	/	FALSE	1679824912	baikeVisitId	e6ef44a9-9183-442c-b90e-16ae53f72ae6
.bilibili.com	TRUE	/	FALSE	1734690444	buvid3	D8497417-612D-2603-FA0D-34290B48FFA944053infoc
.bilibili.com	TRUE	/	FALSE	1679899772	CURRENT_BLACKGAP	1
.bilibili.com	TRUE	/	FALSE	1679899772	CURRENT_FNVAL	4048
.bilibili.com	TRUE	/	FALSE	1679826444	CURRENT_QUALITY	0
.bilibili.com	TRUE	/	FALSE	1679826444	_uuid	9CFA6110B-E95B-B2AD-D473-76AAE1103E8B344489infoc
.bilibili.com	TRUE	/	FALSE	1742898444	buvid4	AF529CF4-BC10-F81A-F38E-411D4645D2D445642-022032618-ISMe0ZcZC2ikhJGQeZpzug%3D%3D
.bilibili.com	TRUE	/	FALSE	1742898445	buvid_fp	77b387ec220806a2e15989f02edf4bab
.skylinewebcams.com	TRUE	/	FALSE	1682060102	__gads	ID=41e212458bac1c77-22a1067232d10042:T=1648364102:RT=1648364102:S=ALNI_Mawe7408-1-2LqX56xHy616frVk0g
#HttpOnly_.doubleclick.net	TRUE	/	TRUE	1711436103	id	22e10e8b63d10067||t=1648364103|et=730|cs=002213fd48236a4e27c2fa3fa2
.mookie1.com	TRUE	/	FALSE	1682492105	id	10525264174958472089
.mookie1.com	TRUE	/	FALSE	1682492105	mdata	1|10525264174958472089|1648364105137
.mookie1.com	TRUE	/	FALSE	1682492105	ov	94da42f32005e11c50cc732e8b22c8f4
.openx.net	TRUE	/	FALSE	1679900104	i	59ae6dd8-ac65-4534-bab4-f9d0d80a5556|1648364105
.myvisualiq.net	TRUE	/	FALSE	1711436106	tuuid	0ba02434-9c58-4ae4-9edd-14261593500d
.myvisualiq.net	TRUE	/	FALSE	1711436105	c	1648364105
.myvisualiq.net	TRUE	/	FALSE	1711436106	tuuid_lu	1648364106
.innovid.com	TRUE	/	TRUE	1656140105	uuid	516ce827-2983-4b46-900f-fa197a5d79e8-20220327 02:55:06
beacon.walmart.com	FALSE	/	FALSE	1963940105	btc	QbD0hDLakyB6RzDqZMh43o
beacon.walmart.com	FALSE	/	FALSE	1648365905	b30msc	QbD0hDLakyB6RzDqZMh43o
.pubmatic.com	TRUE	/	TRUE	1648450505	KTPCACOOKIE	YES
.casalemedia.com	TRUE	/	TRUE	1679900107	CMID	YkAKSqK.ZASInrjXquwPZwAA
.casalemedia.com	TRUE	/	TRUE	1656140107	CMPS	871
.pubmatic.com	TRUE	/	TRUE	1656140106	KADUSERCOOKIE	10BC3D83-6B52-4AAB-A08B-AD578CA32B96
.casalemedia.com	TRUE	/	TRUE	1656140107	CMPRO	847
.casalemedia.com	TRUE	/	TRUE	1648450507	CMST	YkAKS2JACksA
.quantserve.com	TRUE	/	TRUE	1656140107	d	EFwBCQHhJYEA
.quantserve.com	TRUE	/	TRUE	1682578507	mc	62400a4b-127fa-7beb8-3154f
.quantserve.com	TRUE	/	TRUE	1682578507	cref	1
